column,type
contract_transaction_unique_key,c
contract_award_unique_key,c
award_id_piid,c
modification_number,c
transaction_number,d
parent_award_agency_id,c
parent_award_agency_name,c
parent_award_id_piid,c
parent_award_modification_number,c
federal_action_obligation,d
total_dollars_obligated,d
base_and_exercised_options_value,d
current_total_value_of_award,d
base_and_all_options_value,d
potential_total_value_of_award,d
disaster_emergency_fund_codes_for_overall_award,c
outlayed_amount_funded_by_COVID-19_supplementals_for_overall_aw,c
obligated_amount_funded_by_COVID-19_supplementals_for_overall_a,c
action_date,D
action_date_fiscal_year,i
period_of_performance_start_date,T
period_of_performance_current_end_date,T
period_of_performance_potential_end_date,T
ordering_period_end_date,D
solicitation_date,D
awarding_agency_code,c
awarding_agency_name,c
awarding_sub_agency_code,c
awarding_sub_agency_name,c
awarding_office_code,c
awarding_office_name,c
funding_agency_code,c
funding_agency_name,c
funding_sub_agency_code,c
funding_sub_agency_name,c
funding_office_code,c
funding_office_name,c
treasury_accounts_funding_this_award,c
federal_accounts_funding_this_award,c
object_classes_funding_this_award,c
program_activities_funding_this_award,c
foreign_funding,c
foreign_funding_description,c
sam_exception,d
sam_exception_description,c
recipient_duns,c
recipient_name,c
recipient_doing_business_as_name,c
cage_code,c
recipient_parent_duns,c
recipient_parent_name,c
recipient_country_code,c
recipient_country_name,c
recipient_address_line_1,c
recipient_address_line_2,c
recipient_city_name,c
recipient_county_name,c
recipient_state_code,c
recipient_state_name,c
recipient_zip_4_code,c
recipient_congressional_district,c
recipient_phone_number,c
recipient_fax_number,c
primary_place_of_performance_country_code,c
primary_place_of_performance_country_name,c
primary_place_of_performance_city_name,c
primary_place_of_performance_county_name,c
primary_place_of_performance_state_code,c
primary_place_of_performance_state_name,c
primary_place_of_performance_zip_4,c
primary_place_of_performance_congressional_district,c
award_or_idv_flag,c
award_type_code,c
award_type,c
idv_type_code,c
idv_type,c
multiple_or_single_award_idv_code,c
multiple_or_single_award_idv,c
type_of_idc_code,c
type_of_idc,c
type_of_contract_pricing_code,c
type_of_contract_pricing,c
award_description,c
action_type_code,c
action_type,c
solicitation_identifier,c
number_of_actions,d
inherently_governmental_functions,c
inherently_governmental_functions_description,c
product_or_service_code,c
product_or_service_code_description,c
contract_bundling_code,c
contract_bundling,c
dod_claimant_program_code,c
dod_claimant_program_description,c
naics_code,d
naics_description,c
recovered_materials_sustainability_code,c
recovered_materials_sustainability,c
domestic_or_foreign_entity_code,c
domestic_or_foreign_entity,c
dod_acquisition_program_code,c
dod_acquisition_program_description,c
information_technology_commercial_item_category_code,c
information_technology_commercial_item_category,c
epa_designated_product_code,c
epa_designated_product,c
country_of_product_or_service_origin_code,c
country_of_product_or_service_origin,c
place_of_manufacture_code,c
place_of_manufacture,c
subcontracting_plan_code,c
subcontracting_plan,c
extent_competed_code,c
extent_competed,c
solicitation_procedures_code,c
solicitation_procedures,c
type_of_set_aside_code,c
type_of_set_aside,c
evaluated_preference_code,c
evaluated_preference,c
research_code,c
research,c
fair_opportunity_limited_sources_code,c
fair_opportunity_limited_sources,c
other_than_full_and_open_competition_code,c
other_than_full_and_open_competition,c
number_of_offers_received,d
commercial_item_acquisition_procedures_code,c
commercial_item_acquisition_procedures,c
small_business_competitiveness_demonstration_program,l
simplified_procedures_for_certain_commercial_items_code,c
simplified_procedures_for_certain_commercial_items,c
a76_fair_act_action_code,c
a76_fair_act_action,c
fed_biz_opps_code,c
fed_biz_opps,c
local_area_set_aside_code,c
local_area_set_aside,c
price_evaluation_adjustment_preference_percent_difference,d
clinger_cohen_act_planning_code,c
clinger_cohen_act_planning,c
materials_supplies_articles_equipment_code,c
materials_supplies_articles_equipment,c
labor_standards_code,c
labor_standards,c
construction_wage_rate_requirements_code,c
construction_wage_rate_requirements,c
interagency_contracting_authority_code,c
interagency_contracting_authority,c
other_statutory_authority,c
program_acronym,c
parent_award_type_code,c
parent_award_type,c
parent_award_single_or_multiple_code,c
parent_award_single_or_multiple,c
major_program,c
national_interest_action_code,c
