fy,zip_name,zip_size,csv_name,csv_size,aws_name
2001,All_PrimeTransactionsAndSubawards_2021-03-18_H15M23S21556518.zip, 133.04M,All_Contracts_PrimeTransactions_2021-03-18_H15M23S23_1.csv, 962.7M,us_contract-prime_2001-1.csv
2001,All_PrimeTransactionsAndSubawards_2021-03-18_H15M23S21556518.zip, 133.04M,All_Assistance_PrimeTransactions_2021-03-18_H15M54S00_1.csv, 217.83M,us_assist-prime_2001-1.csv
2001,All_PrimeTransactionsAndSubawards_2021-03-18_H15M23S21556518.zip, 133.04M,All_Contracts_Subawards_2021-03-18_H16M09S09_1.csv,   6.18K,us_contract-sub_2001-1.csv
2001,All_PrimeTransactionsAndSubawards_2021-03-18_H15M23S21556518.zip, 133.04M,All_Assistance_Subawards_2021-03-18_H16M09S11_1.csv,  11.02K,us_assist-sub_2001-1.csv
2002,All_PrimeTransactionsAndSubawards_2021-03-18_H15M24S21894764.zip, 174.01M,All_Contracts_PrimeTransactions_2021-03-18_H15M24S23_1.csv,   1.25G,us_contract-prime_2002-1.csv
2002,All_PrimeTransactionsAndSubawards_2021-03-18_H15M24S21894764.zip, 174.01M,All_Assistance_PrimeTransactions_2021-03-18_H16M12S07_1.csv, 221.42M,us_assist-prime_2002-1.csv
2002,All_PrimeTransactionsAndSubawards_2021-03-18_H15M24S21894764.zip, 174.01M,All_Contracts_Subawards_2021-03-18_H16M34S22_1.csv,   4.81K,us_contract-sub_2002-1.csv
2002,All_PrimeTransactionsAndSubawards_2021-03-18_H15M24S21894764.zip, 174.01M,All_Assistance_Subawards_2021-03-18_H16M34S24_1.csv,  75.34K,us_assist-sub_2002-1.csv
2003,All_PrimeTransactionsAndSubawards_2021-03-18_H15M25S27091881.zip, 233.68M,All_Contracts_PrimeTransactions_2021-03-18_H15M25S27_1.csv,   1.51G,us_contract-prime_2003-1.csv
2003,All_PrimeTransactionsAndSubawards_2021-03-18_H15M25S27091881.zip, 233.68M,All_Contracts_PrimeTransactions_2021-03-18_H15M25S27_2.csv, 285.98M,us_contract-prime_2003-2.csv
2003,All_PrimeTransactionsAndSubawards_2021-03-18_H15M25S27091881.zip, 233.68M,All_Assistance_PrimeTransactions_2021-03-18_H16M39S50_1.csv, 239.92M,us_assist-prime_2003-1.csv
2003,All_PrimeTransactionsAndSubawards_2021-03-18_H15M25S27091881.zip, 233.68M,All_Contracts_Subawards_2021-03-18_H17M17S15_1.csv,  14.71K,us_contract-sub_2003-1.csv
2003,All_PrimeTransactionsAndSubawards_2021-03-18_H15M25S27091881.zip, 233.68M,All_Assistance_Subawards_2021-03-18_H17M17S17_1.csv,  20.22K,us_assist-sub_2003-1.csv
2004,All_PrimeTransactionsAndSubawards_2021-03-18_H15M26S27254475.zip, 382.69M,All_Contracts_PrimeTransactions_2021-03-18_H15M26S20_1.csv,   1.48G,us_contract-prime_2004-1.csv
2004,All_PrimeTransactionsAndSubawards_2021-03-18_H15M26S27254475.zip, 382.69M,All_Contracts_PrimeTransactions_2021-03-18_H15M26S20_2.csv,   1.51G,us_contract-prime_2004-2.csv
2004,All_PrimeTransactionsAndSubawards_2021-03-18_H15M26S27254475.zip, 382.69M,All_Contracts_PrimeTransactions_2021-03-18_H15M26S20_3.csv,   2.68M,us_contract-prime_2004-3.csv
2004,All_PrimeTransactionsAndSubawards_2021-03-18_H15M26S27254475.zip, 382.69M,All_Assistance_PrimeTransactions_2021-03-18_H17M48S33_1.csv, 224.63M,us_assist-prime_2004-1.csv
2004,All_PrimeTransactionsAndSubawards_2021-03-18_H15M26S27254475.zip, 382.69M,All_Contracts_Subawards_2021-03-18_H18M01S02_1.csv,  21.16K,us_contract-sub_2004-1.csv
2004,All_PrimeTransactionsAndSubawards_2021-03-18_H15M26S27254475.zip, 382.69M,All_Assistance_Subawards_2021-03-18_H18M01S04_1.csv,  34.12K,us_assist-sub_2004-1.csv
2005,All_PrimeTransactionsAndSubawards_2021-03-18_H15M27S29010191.zip, 547.77M,All_Contracts_PrimeTransactions_2021-03-18_H15M27S31_1.csv,   1.53G,us_contract-prime_2005-1.csv
2005,All_PrimeTransactionsAndSubawards_2021-03-18_H15M27S29010191.zip, 547.77M,All_Contracts_PrimeTransactions_2021-03-18_H15M27S31_2.csv,   1.54G,us_contract-prime_2005-2.csv
2005,All_PrimeTransactionsAndSubawards_2021-03-18_H15M27S29010191.zip, 547.77M,All_Contracts_PrimeTransactions_2021-03-18_H15M27S31_3.csv,   1.41G,us_contract-prime_2005-3.csv
2005,All_PrimeTransactionsAndSubawards_2021-03-18_H15M27S29010191.zip, 547.77M,All_Assistance_PrimeTransactions_2021-03-18_H18M50S40_1.csv, 233.26M,us_assist-prime_2005-1.csv
2005,All_PrimeTransactionsAndSubawards_2021-03-18_H15M27S29010191.zip, 547.77M,All_Contracts_Subawards_2021-03-18_H18M56S44_1.csv,  15.89K,us_contract-sub_2005-1.csv
2005,All_PrimeTransactionsAndSubawards_2021-03-18_H15M27S29010191.zip, 547.77M,All_Assistance_Subawards_2021-03-18_H18M56S46_1.csv,  23.95K,us_assist-sub_2005-1.csv
2006,All_PrimeTransactionsAndSubawards_2021-03-18_H15M28S29944388.zip, 651.02M,All_Contracts_PrimeTransactions_2021-03-18_H15M28S31_1.csv,   1.51G,us_contract-prime_2006-1.csv
2006,All_PrimeTransactionsAndSubawards_2021-03-18_H15M28S29944388.zip, 651.02M,All_Contracts_PrimeTransactions_2021-03-18_H15M28S31_2.csv,   1.47G,us_contract-prime_2006-2.csv
2006,All_PrimeTransactionsAndSubawards_2021-03-18_H15M28S29944388.zip, 651.02M,All_Contracts_PrimeTransactions_2021-03-18_H15M28S31_3.csv,   1.45G,us_contract-prime_2006-3.csv
2006,All_PrimeTransactionsAndSubawards_2021-03-18_H15M28S29944388.zip, 651.02M,All_Contracts_PrimeTransactions_2021-03-18_H15M28S31_4.csv,   1.18G,us_contract-prime_2006-4.csv
2006,All_PrimeTransactionsAndSubawards_2021-03-18_H15M28S29944388.zip, 651.02M,All_Assistance_PrimeTransactions_2021-03-18_H19M16S46_1.csv, 266.02M,us_assist-prime_2006-1.csv
2006,All_PrimeTransactionsAndSubawards_2021-03-18_H15M28S29944388.zip, 651.02M,All_Contracts_Subawards_2021-03-18_H20M10S24_1.csv, 100.51K,us_contract-sub_2006-1.csv
2006,All_PrimeTransactionsAndSubawards_2021-03-18_H15M28S29944388.zip, 651.02M,All_Assistance_Subawards_2021-03-18_H20M10S26_1.csv,  27.98K,us_assist-sub_2006-1.csv
2007,All_PrimeTransactionsAndSubawards_2021-03-18_H15M29S36193679.zip, 876.22M,All_Contracts_PrimeTransactions_2021-03-18_H15M29S37_1.csv,   1.46G,us_contract-prime_2007-1.csv
