is_con,is_sub,column,type
FALSE,FALSE,assistance_transaction_unique_key,c
FALSE,FALSE,assistance_award_unique_key,c
FALSE,FALSE,award_id_fain,c
FALSE,FALSE,modification_number,c
FALSE,FALSE,award_id_uri,c
FALSE,FALSE,sai_number,c
FALSE,FALSE,federal_action_obligation,d
FALSE,FALSE,total_obligated_amount,d
FALSE,FALSE,non_federal_funding_amount,d
FALSE,FALSE,total_non_federal_funding_amount,d
FALSE,FALSE,face_value_of_loan,d
FALSE,FALSE,original_loan_subsidy_cost,d
FALSE,FALSE,total_face_value_of_loan,d
FALSE,FALSE,total_loan_subsidy_cost,d
FALSE,FALSE,disaster_emergency_fund_codes_for_overall_award,c
FALSE,FALSE,outlayed_amount_funded_by_COVID-19_supplementals_for_overall_aw,d
FALSE,FALSE,obligated_amount_funded_by_COVID-19_supplementals_for_overall_a,d
FALSE,FALSE,action_date,D
FALSE,FALSE,action_date_fiscal_year,i
FALSE,FALSE,period_of_performance_start_date,D
FALSE,FALSE,period_of_performance_current_end_date,D
FALSE,FALSE,awarding_agency_code,c
FALSE,FALSE,awarding_agency_name,c
FALSE,FALSE,awarding_sub_agency_code,c
FALSE,FALSE,awarding_sub_agency_name,c
FALSE,FALSE,awarding_office_code,c
FALSE,FALSE,awarding_office_name,c
FALSE,FALSE,funding_agency_code,c
FALSE,FALSE,funding_agency_name,c
FALSE,FALSE,funding_sub_agency_code,c
FALSE,FALSE,funding_sub_agency_name,c
FALSE,FALSE,funding_office_code,c
FALSE,FALSE,funding_office_name,c
FALSE,FALSE,treasury_accounts_funding_this_award,c
FALSE,FALSE,federal_accounts_funding_this_award,c
FALSE,FALSE,object_classes_funding_this_award,c
FALSE,FALSE,program_activities_funding_this_award,c
FALSE,FALSE,recipient_duns,c
FALSE,FALSE,recipient_name,c
FALSE,FALSE,recipient_parent_duns,c
FALSE,FALSE,recipient_parent_name,c
FALSE,FALSE,recipient_country_code,c
FALSE,FALSE,recipient_country_name,c
FALSE,FALSE,recipient_address_line_1,c
FALSE,FALSE,recipient_address_line_2,c
FALSE,FALSE,recipient_city_code,c
FALSE,FALSE,recipient_city_name,c
FALSE,FALSE,recipient_county_code,c
FALSE,FALSE,recipient_county_name,c
FALSE,FALSE,recipient_state_code,c
FALSE,FALSE,recipient_state_name,c
FALSE,FALSE,recipient_zip_code,c
FALSE,FALSE,recipient_zip_last_4_code,c
FALSE,FALSE,recipient_congressional_district,c
