agency_name,sub_agency,recipient,non_profit,hospital,n_row,n_award,sum_row
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"NAPHCARE, INC.",FALSE,FALSE,1369,582,56089894.32
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"SEVEN CORNERS, INC",FALSE,FALSE,1011,447,28209814.29
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"CORRECT CARE SOLUTIONS, LLC",FALSE,FALSE,626,290,20081537.86
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"INTEGRATED MEDICAL SOLUTIONS, INC",FALSE,FALSE,432,218,9970039.32
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,UNIVERSITY OF MASSACHUSETTS,FALSE,FALSE,174,82,19569624.8
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,MAYO CLINIC,TRUE,TRUE,154,59,2318792.36
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"AKESO CARE MANAGEMENT, INC.",FALSE,FALSE,144,81,-156222.49000000002
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,WELLPATH LLC,FALSE,FALSE,127,47,4813873.25
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,JACKSON MEMORIAL HOSPITAL,FALSE,TRUE,112,87,160466.69
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,MERCY HOSPITAL SPRINGFIELD,TRUE,TRUE,106,58,1197718.68
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"LEAGUE MEDICAL CONCEPTS, LLC",FALSE,FALSE,103,36,1889580.79
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"LARKIN COMMUNITY HOSPITAL, INC.",FALSE,TRUE,102,76,-1614239.17
DEPARTMENT OF DEFENSE (DOD),DEPT OF THE NAVY,"ARORA GROUP, INC., THE",FALSE,FALSE,96,26,16082379.38
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"WEST VIRGINIA UNIVERSITY HOSPITALS, INC.",FALSE,TRUE,82,44,1015038.7
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"LOMPOC VALLEY COMMUNITY HEALTHCARE ORGANIZATION, INC.",TRUE,FALSE,80,28,-1846136.27
DEPARTMENT OF DEFENSE (DOD),DEPT OF THE AIR FORCE,"ENTERPRISE RESOURCE PLANNING INTERNATIONAL, LLC",FALSE,FALSE,76,27,12497376.5
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,"AMERICAN CORRECTIONAL HEALTHCARE, INC.",FALSE,FALSE,67,36,401257.98000000004
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,MERCY HEALTH YOUNGSTOWN LLC,TRUE,TRUE,61,41,69834.18
DEPARTMENT OF DEFENSE (DOD),DEPT OF THE NAVY,"DISTINCTIVE HEALTH SPECTRUM CARE JV, LLC",FALSE,FALSE,58,17,5856668.49
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,UNIVERSITY OF NORTH TEXAS HEALTH SCIENCE CENTER AT FORT WORTH,FALSE,FALSE,57,30,9379459.56
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,WEST VIRGINIA UNIV MED CORP,TRUE,FALSE,55,30,-594027.35
DEPARTMENT OF DEFENSE (DOD),DEPT OF THE AIR FORCE,MATRIX PROVIDERS INC.,FALSE,FALSE,50,15,9622853.290000001
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),INDIAN HEALTH SERVICE,AVERA HEALTH,TRUE,FALSE,50,36,8533804.94
DEPARTMENT OF JUSTICE (DOJ),FEDERAL PRISON SYSTEM / BUREAU OF PRISONS,COMPREHENSIVE HUMAN SERVICES CORPORATION,TRUE,FALSE,45,15,452959.89
